bet_id,user_id,bet_amount,game_type,result,profit_loss,created_at
B00419,U0096,22.6,basketball,loss,$-13.20,2026-04-14
B00420,U0049,error,slots,won,$-126.73,2026-05-18T17:00:00
B00421,U0098,127.19 MXN,live casino,,$-5.34,2026-04-22
B00422,U0134,$178.58,slots,win,-6.12,2026/06/13
B00423,U0143,571.17 MXN,sportsbook,won,619.66 MXN,02-05-2026
B00424,U0099,1036.21,slots,,604.04 MXN,14/04/2026
B00425,U0130,$95.42,live casino,lost,,17-04-2026
B00426,U0043,,live casino,lost,$-33.39,13-06-2026
B00427,U0136,208.41 MXN,football,win,,2026/05/04
B00428,U0095,$131.64,football,loss,-56.82 MXN,2026-06-23
B00429,U0013,23.16 MXN,slots,lost,16.81,2026-04-15T07:07:00
B00430,U0104,1151.81,slots,,$-224.83,2026-04-13 07:46:00
B00431,U0074,524.42 MXN,sportsbook,win,638.37 MXN,13/04/2026
B00432,U0048,$494.92,casino,lost,1.07 MXN,2026-05-29
B00433,U0091,899.00 MXN,slots,lost,-603.99 MXN,14/06/2026
B00434,U0038,467.14 MXN,basketball,loss,$220.48,13-04-2026
B00435,U0004,277.45 MXN,casino,win,435.84 MXN,2026-05-09T22:21:00
B00436,U0006,47.14 MXN,live casino,win,$-42.77,2026-05-23
B00437,U0050,$115.09,football,lost,$119.28,2026-05-19T20:06:00
B00438,U0090,$92.37,football,won,$-80.98,21-05-2026
B00439,U0146,$19.99,slots,push,21.12 MXN,15/05/2026
B00440,U0078,,slots,won,$-18.48,2026-04-09T09:00:00
B00441,U0001,111.41 MXN,casino,,$56.37,2026-04-18T11:56:00
B00442,U0051,19.79 MXN,live casino,loss,1.26,2026-04-11
B00443,U0067,$243.58,sportsbook,win,$396.50,2026-06-16 09:11:00
B00444,U0052,492.23,casino,lost,-221.45 MXN,2026-04-11T09:36:00
B00445,U0081,141.25 MXN,football,won,56.45,27-06-2026
B00446,U0023,51.61,slots,won,6.16,18-06-2026
B00447,U0033,,basketball,won,$437.75,2026-04-01
B00448,U0075,16.97,basketball,lost,12.79 MXN,2026-06-28 10:55:00
B00449,U0127,,live casino,push,-3.10 MXN,2026-06-26
B00450,U1076,$44.09,casino,won,$18.57,16-04-2026
B00451,U0048,$268.13,basketball,won,$423.10,2026-06-09T08:52:00
B00452,U0062,49.52,live casino,win,-6.43 MXN,04-07-2026
B00453,U0099,969.93 MXN,casino,push,$-888.54,2026-04-14T14:26:00
B00454,U0114,491.67 MXN,football,lost,$-478.22,2026-05-16T04:29:00
B00455,U0135,47.04,sportsbook,win,54.45,2026-04-09T05:41:00
B00456,U0078,177.75,football,,145.32 MXN,09/04/2026
B00457,U0083,-282.99,sportsbook,won,-225.62 MXN,14-06-2026
B00458,U0122,$42.11,live casino,won,,2026/04/30
B00459,U0030,$-949.73,casino,,$848.95,05/07/2026
B00460,U0147,$160.73,football,lost,error,2026-04-26
B00461,U0025,$963.21,basketball,,616.21 MXN,18-04-2026
B00462,U0049,94.26,live casino,loss,160.17 MXN,2026-06-13
B00463,U0146,,slots,win,$-16.90,2026/06/06
B00464,U0018,257.54 MXN,live casino,push,,2026-04-21T09:04:00
B00465,U0029,18.7,sportsbook,lost,-4.07 MXN,2026-05-04T20:01:00
B00466,U0085,124.37,casino,win,229.35,24-06-2026
B00467,U0021,408.35 MXN,live casino,loss,$-364.74,01/06/2026
B00468,U0006,286.03 MXN,casino,loss,299.14,2026-04-04T06:34:00
B00469,U0033,$19.50,sportsbook,win,$32.99,2026-05-25
B00470,U0061,164.85 MXN,casino,,$274.47,2026-06-15
B00471,U0020,18.51,sportsbook,push,$14.94,2026-05-27T05:18:00
B00472,U0032,49.9,sportsbook,loss,60.16,2026/04/10
B00473,U0142,$92.75,live casino,,57.9,23-06-2026
B00474,U0072,109.68,sportsbook,won,-40.33,2026-04-18T16:14:00
B00475,U0113,$170.18,casino,won,$-32.18,2026-05-29 03:01:00
B00476,U0099,17.80 MXN,basketball,win,,2026/05/19
B00477,U0007,1036.38,live casino,loss,1318.03,2026-05-14T08:51:00
B00478,U0015,$457.48,basketball,push,902.47,2026/06/10
B00479,U0042,42.64,casino,lost,-40.7,2026/05/30
B00480,U0087,90.75,casino,won,$-22.55,2026-04-05T19:17:00
B00481,U0083,19.52 MXN,football,lost,$7.79,2026-04-23 14:29:00
B00482,U0021,$19.52,live casino,lost,$-4.41,18/06/2026
B00483,U0038,$21.24,slots,won,-9.50 MXN,23/06/2026
B00484,U0016,,sportsbook,win,error,2026-05-04 08:01:00
B00485,U0114,,live casino,win,$152.93,2026/04/10
B00486,U0093,$-176.55,slots,lost,-20.8,2026-05-23
B00487,U0028,1096.82,live casino,push,,2026-05-11T16:45:00
B00488,U0039,51.31,football,,$102.28,2026-06-23 02:04:00
B00489,U0014,139.02,slots,lost,-57.68,2026/06/24
B00490,U0060,,football,push,,2026/07/05
B00491,U0124,$282.78,live casino,,554.32 MXN,28/05/2026
B00492,U0067,19.27 MXN,sportsbook,lost,9.92,2026-05-14
B00493,U0043,$-164.57,basketball,lost,-102.17,04/05/2026
B00494,U0132,error,slots,push,32.23 MXN,2026-05-20
B00495,U0012,157.85,basketball,lost,192.91,2026-05-16T14:58:00
B00496,U0131,$106.96,basketball,push,$38.57,2026-04-01
B00497,U0060,$289.73,slots,loss,$214.25,14/05/2026
B00498,U0037,error,slots,lost,error,2026/07/04
B00499,U0125,119.55 MXN,sportsbook,won,$150.68,2026-04-22 09:58:00
B00500,U0044,$878.05,slots,push,$408.38,06-04-2026
