deposit_id,user_id,external_transaction_id,amount,payment_method,psp,status,created_at,confirmed_at
D00274,U0020,TXN-1274,5157.8,spei,Bitso,rejected,2026-04-03 16:40:00,
D00275,U0139,TXN-1275,256.07 MXN,oxxo,InternalWallet,pending,2026-04-20 11:25:00,2026-04-20
D00276,U0062,TXN-1276,1036.43 MXN,crypto,Conekta,,2026/06/18,2026-06-18
D00277,U0057,TXN-1277,201.43,tarjeta,InternalWallet,,2026-04-30,2026-04-30
D00278,U0083,TXN-1278,"$5,088.70",wallet,InternalWallet,pending,2026-06-06 20:53:00,2026-06-06T22:01:00
D00279,U0020,TXN-1279,1340.48,OXXO,OxxoPSP,paid,19-05-2026,19/05/2026
D00280,U0059,TXN-1280,520.4,wallet,Conekta,PENDING,2026/06/22,2026-06-22T08:54:00
D00281,U0030,TXN-1281,,crypto,OxxoPSP,paid,01/06/2026,2026-06-01T17:59:00
D00282,U0132,TXN-1282,2366.59 MXN,crypto,Bitso,rejected,2026-06-13,13/06/2026
D00283,U0115,TXN-1283,4285.42 MXN,Oxxo Pay,OxxoPSP,rejected,31/05/2026,2026-05-31T16:56:00
D00284,U0088,TXN-1284,$126.51,bitso,InternalWallet,paid,2026-06-16 18:04:00,2026-06-16
D00285,U0046,TXN-1285,error,wallet,Conekta,successful,2026-06-18T19:02:00,2026-06-18T21:19:00
D00286,U0111,TXN-1286,"$1,338.99",crypto,OxxoPSP,success,18-05-2026,18/05/2026
D00287,U0066,TXN-1287,,unknown,Bitso,success,2026-04-30 02:18:00,2026-04-30
D00288,U0097,TXN-1288,$848.50,bitso,InternalWallet,pending,2026-06-28 10:26:00,2026/06/28
D00289,U0102,TXN-1289,511.82 MXN,SPEI,OxxoPSP,pending,2026-05-23T17:50:00,23-05-2026
D00290,U0036,TXN-1290,126.02 MXN,credit card,OxxoPSP,successful,24/06/2026,24-06-2026
D00291,U0002,TXN-1291,$90.52,crypto,Bitso,PENDING,19-04-2026,2026-04-19 16:22:00
D00292,U0134,TXN-1292,"$1,170.71",wallet,OxxoPSP,rejected,16/06/2026,2026-06-16
D00293,U0131,TXN-1293,212.4,oxxo,Stripe,PENDING,2026/04/30,2026-04-30T20:43:00
D00294,U0102,TXN-1294,101.98,bitso,OxxoPSP,pending,2026/04/26,2026/04/26
D00295,U0058,TXN-1295,261.00 MXN,bitso,Bitso,rejected,2026/04/25,2026-04-25
D00296,U0132,TXN-1296,"$4,967.26",credit card,InternalWallet,,2026-06-08 18:16:00,2026-06-08
D00297,U0124,TXN-1297,$224.01,credit card,OxxoPSP,successful,2026-04-09T12:40:00,2026/04/09
D00298,U0064,TXN-1298,2345.12 MXN,credit card,Conekta,rejected,22/05/2026,2026-05-22T22:07:00
D00299,U0049,TXN-1299,178.34,crypto,Stripe,paid,2026-04-26,2026-04-26
D00300,U0021,TXN-1300,2366.39,credit card,OxxoPSP,pending,24-06-2026,
D00301,U0148,TXN-1301,711.07 MXN,OXXO,OxxoPSP,PENDING,02-06-2026,2026-06-02 07:00:00
D00302,U0009,TXN-1302,1968.06 MXN,OXXO,Conekta,PENDING,2026-05-21 21:49:00,2026-05-21
D00303,U0084,TXN-1303,"$1,420.09",Oxxo Pay,InternalWallet,PENDING,04/05/2026,04-05-2026
D00304,U0096,TXN-1304,5372.02,unknown,Stripe,failed,2026-05-22 08:28:00,22-05-2026
D00305,U0098,TXN-1305,799.87,wallet,OxxoPSP,pending,20-04-2026,
D00306,U0077,TXN-1306,123.6,CARD,Bitso,,2026-06-12T01:25:00,
D00307,U0086,TXN-1307,$403.97,wallet,OxxoPSP,failed,2026-05-17 17:35:00,2026-05-17 18:41:00
D00308,U0138,TXN-1308,"$1,387.02",SPEI,InternalWallet,paid,07/05/2026,2026-05-07T13:25:00
D00309,U0087,TXN-1309,$86.48,credit card,Stripe,rejected,2026-06-18 18:25:00,2026-06-18T18:44:00
D00310,U0102,TXN-1310,693.54,Oxxo Pay,Conekta,rejected,2026-05-27T11:47:00,2026-05-27T13:43:00
D00311,U0021,TXN-1311,,tarjeta,OxxoPSP,success,2026-05-21,
D00312,U0068,TXN-1312,$179.79,wallet,Conekta,paid,2026-04-11 20:59:00,11/04/2026
D00313,U0008,TXN-1313,$305.83,unknown,OxxoPSP,paid,2026-05-16 10:55:00,2026-05-16 13:14:00
D00314,U0117,TXN-1314,"$1,847.73",bitso,Conekta,success,21-06-2026,2026/06/21
D00315,U0094,TXN-1315,140.63 MXN,OXXO,InternalWallet,,2026/04/20,
D00316,U0003,TXN-1316,437.71,tarjeta,InternalWallet,failed,08/05/2026,2026-05-08T21:35:00
D00317,U0100,TXN-1317,2211.63,unknown,Stripe,rejected,2026-04-29T08:05:00,2026-04-29T09:07:00
D00318,U0137,TXN-1318,137.38 MXN,crypto,InternalWallet,rejected,2026-05-23T06:54:00,
D00319,U0126,TXN-1319,$178.34,Oxxo Pay,InternalWallet,successful,03/04/2026,2026-04-03
D00320,U1026,TXN-1320,492.74,credit card,Bitso,paid,2026-05-14,2026/05/14
D00321,U0101,TXN-1321,$905.04,unknown,Conekta,PENDING,31-05-2026,31/05/2026
D00322,U0009,TXN-1322,$858.06,credit card,Conekta,successful,2026-04-13T16:42:00,2026-04-13 18:44:00
D00323,U0134,TXN-1323,$237.86,tarjeta,Stripe,successful,01/06/2026,2026/06/01
D00324,U0150,TXN-1324,"$1,290.44",oxxo,Conekta,paid,02-05-2026,2026-05-02
D00325,U0087,TXN-1325,"$2,233.17",spei,Stripe,pending,20-06-2026,2026-06-20T01:43:00
D00326,U0050,TXN-1326,$49.71,SPEI,OxxoPSP,,19/05/2026,
D00327,U0146,TXN-1327,1728.27 MXN,CARD,Stripe,rejected,2026-05-15 10:46:00,2026/05/15
D00328,U1080,TXN-1328,5713.66,spei,Stripe,success,2026-06-04T12:46:00,2026-06-04 12:51:00
D00329,U0100,TXN-1329,278.71 MXN,oxxo,Bitso,success,2026-06-27,27/06/2026
D00330,U0046,TXN-1330,"$5,283.50",CARD,OxxoPSP,rejected,2026-04-26,2026/04/26
D00331,U0057,TXN-1331,1405.63,CARD,Bitso,pending,2026-04-10 00:59:00,2026-04-10T03:47:00
D00332,U0107,TXN-1332,54.69,oxxo,Conekta,success,2026-06-30,2026-06-30T04:08:00
D00333,U0060,TXN-1333,153.51 MXN,unknown,Bitso,pending,2026-04-25T06:33:00,25-04-2026
D00334,U0110,TXN-1334,152.03 MXN,credit card,Stripe,pending,2026/04/22,22-04-2026
D00335,U0111,TXN-1335,885.03,SPEI,Stripe,,12-05-2026,12-05-2026
D00336,U0001,TXN-1336,$46.01,credit card,Bitso,rejected,2026-05-07 19:01:00,2026-05-07 20:19:00
D00337,U0143,TXN-1337,$431.22,crypto,Conekta,failed,2026/06/13,
D00338,U0077,TXN-1338,$558.58,unknown,OxxoPSP,success,2026-05-22 18:58:00,2026-05-22T19:18:00
D00339,U0077,TXN-1339,$575.96,oxxo,Conekta,successful,2026-06-13T12:05:00,2026-06-13T13:31:00
D00340,U0098,TXN-1340,$500.48,OXXO,InternalWallet,,2026-06-07 01:20:00,2026-06-07 01:59:00
D00341,U0130,TXN-1341,416.51 MXN,OXXO,OxxoPSP,PENDING,2026/05/26,2026-05-26
D00342,U0103,TXN-1342,"$1,758.49",crypto,Conekta,failed,29/06/2026,
D00343,U0019,TXN-1343,$106.87,credit card,Conekta,pending,2026/05/26,2026-05-26 11:06:00
D00344,U0007,TXN-1344,,spei,Conekta,pending,22/04/2026,2026-04-22T13:33:00
D00345,U0022,TXN-1345,46.87,SPEI,InternalWallet,,2026-04-07,2026/04/07
D00346,U0054,TXN-1346,1986.42,Oxxo Pay,Bitso,PENDING,2026-04-28 06:34:00,2026-04-28T07:41:00
D00347,U0135,TXN-1347,4542.56 MXN,OXXO,Bitso,PENDING,2026-04-22T01:18:00,2026/04/22
D00348,U0093,TXN-1348,238.38 MXN,unknown,Bitso,pending,03-04-2026,2026-04-03 11:34:00
D00349,U0137,TXN-1349,44.95 MXN,credit card,InternalWallet,PENDING,2026-04-26T16:29:00,26/04/2026
D00350,U0005,TXN-1350,337.43 MXN,tarjeta,Bitso,rejected,16/05/2026,16/05/2026
DUP020,U0045,TXN-1021,133.93 MXN,CARD,Stripe,successful,19-05-2026,2026/05/19
DUP040,U0095,TXN-1041,5227.15 MXN,OXXO,OxxoPSP,rejected,2026-05-06,06/05/2026
DUP060,U0124,TXN-1061,$250.07,CARD,OxxoPSP,paid,10-06-2026,2026-06-10
